,タイトル,シリーズ,ジャンル,厚さ(mm),高さ(mm),著者名,使う頻度
0,0_0,0,新書（ノベルス）,11.0,173,加藤朝陽,8.0
1,1_0,1,新書（ノベルス）,11.0,173,田中湊斗,3.0
2,2_0,2,文庫（文芸書）,13.0,148,石井陽斗,1.0
3,3_0,3,新書（文芸書）,11.0,173,高橋陽葵,3.0
4,3_1,3,新書（文芸書）,11.0,173,高橋陽葵,3.0
5,3_2,3,新書（文芸書）,11.0,173,高橋陽葵,2.0
6,3_3,3,新書（文芸書）,11.0,173,高橋陽葵,9.0
7,4_0,4,単行本（少年漫画）,26.0,182,近藤結翔,13.0
8,4_1,4,単行本（少年漫画）,26.0,182,近藤結翔,19.0
9,4_2,4,単行本（少年漫画）,26.0,182,近藤結翔,17.0
10,5_0,5,文庫（古典）,13.0,148,井上湊斗,7.0
11,6_0,6,単行本（青年漫画）,25.0,182,鈴木颯太,0.0
12,7_0,7,単行本（青年漫画）,25.0,182,小川朱莉,8.0
13,8_0,8,単行本（少女漫画）,25.3,182,藤田朱莉,25.0
14,9_0,9,新書（ノベルス）,11.0,173,石井莉子,4.0
15,9_1,9,新書（ノベルス）,11.0,173,石井莉子,7.0
16,10_0,10,単行本（少年漫画）,25.5,182,田中蒼,6.0
17,10_1,10,単行本（少年漫画）,25.5,182,田中蒼,18.0
18,10_2,10,単行本（少年漫画）,25.5,182,田中蒼,22.0
19,10_3,10,単行本（少年漫画）,25.5,182,田中蒼,14.0
20,10_4,10,単行本（少年漫画）,25.5,182,田中蒼,27.0
21,11_0,11,文庫（ノベルス）,13.0,148,中村結愛,3.0
22,12_0,12,新書（ノンフィクション）,11.0,173,青木大翔,9.0
23,12_1,12,新書（ノンフィクション）,11.0,173,青木大翔,4.0
24,12_2,12,新書（ノンフィクション）,11.0,173,青木大翔,4.0
25,13_0,13,文庫（ノベルス）,13.0,148,遠藤伊織,1.0
26,13_1,13,文庫（ノベルス）,13.0,148,遠藤伊織,0.0
27,13_2,13,文庫（ノベルス）,13.0,148,遠藤伊織,6.0
28,13_3,13,文庫（ノベルス）,13.0,148,遠藤伊織,1.0
29,13_4,13,文庫（ノベルス）,13.0,148,遠藤伊織,6.0
30,13_5,13,文庫（ノベルス）,13.0,148,遠藤伊織,7.0
31,13_6,13,文庫（ノベルス）,13.0,148,遠藤伊織,1.0
32,14_0,14,単行本（青年漫画）,24.8,182,藤田葵,7.0
33,15_0,15,新書（文芸書）,11.0,173,高橋陽葵,1.0
34,16_0,16,文庫（古典）,13.0,148,高橋美桜,4.0
35,16_1,16,文庫（古典）,13.0,148,高橋美桜,4.0
36,16_2,16,文庫（古典）,13.0,148,高橋美桜,3.0
37,16_3,16,文庫（古典）,13.0,148,高橋美桜,5.0
38,16_4,16,文庫（古典）,13.0,148,高橋美桜,4.0
39,16_5,16,文庫（古典）,13.0,148,高橋美桜,4.0
40,16_6,16,文庫（古典）,13.0,148,高橋美桜,9.0
41,16_7,16,文庫（古典）,13.0,148,高橋美桜,0.0
42,17_0,17,新書（ノベルス）,11.0,173,山本朱莉,3.0
43,17_1,17,新書（ノベルス）,11.0,173,山本朱莉,8.0
44,17_2,17,新書（ノベルス）,11.0,173,山本朱莉,9.0
45,17_3,17,新書（ノベルス）,11.0,173,山本朱莉,6.0
46,17_4,17,新書（ノベルス）,11.0,173,山本朱莉,2.0
47,18_0,18,単行本（青年漫画）,24.6,182,森葵,8.0
48,19_0,19,新書（文芸書）,11.0,173,林朱莉,4.0
49,20_0,20,単行本（少年漫画）,25.5,182,後藤碧,15.0
50,21_0,21,文庫（ノベルス）,13.0,148,岡田樹,3.0
51,21_1,21,文庫（ノベルス）,13.0,148,岡田樹,9.0
52,22_0,22,単行本（少女漫画）,25.1,182,森咲良,14.0
53,23_0,23,新書（ノベルス）,11.0,173,佐々木咲良,7.0
54,23_1,23,新書（ノベルス）,11.0,173,佐々木咲良,5.0
55,23_2,23,新書（ノベルス）,11.0,173,佐々木咲良,7.0
56,24_0,24,単行本（青年漫画）,26.5,182,森葵,8.0
57,24_1,24,単行本（青年漫画）,26.5,182,森葵,1.0
58,24_2,24,単行本（青年漫画）,26.5,182,森葵,5.0
59,24_3,24,単行本（青年漫画）,26.5,182,森葵,2.0
60,24_4,24,単行本（青年漫画）,26.5,182,森葵,9.0
61,24_5,24,単行本（青年漫画）,26.5,182,森葵,5.0
62,25_0,25,文庫（ノベルス）,13.0,148,岡田大和,7.0
63,26_0,26,新書（ノンフィクション）,11.0,173,田中颯真,1.0
64,26_1,26,新書（ノンフィクション）,11.0,173,田中颯真,4.0
65,26_2,26,新書（ノンフィクション）,11.0,173,田中颯真,9.0
66,26_3,26,新書（ノンフィクション）,11.0,173,田中颯真,8.0
67,27_0,27,新書（文芸書）,11.0,173,加藤凪,7.0
68,28_0,28,単行本（青年漫画）,26.0,182,鈴木新,5.0
69,29_0,29,単行本（少年漫画）,24.2,182,佐々木伊織,15.0
70,29_1,29,単行本（少年漫画）,24.2,182,佐々木伊織,14.0
71,29_2,29,単行本（少年漫画）,24.2,182,佐々木伊織,7.0
72,30_0,30,単行本（少女漫画）,25.5,182,橋本伊織,24.0
73,30_1,30,単行本（少女漫画）,25.5,182,橋本伊織,8.0
74,30_2,30,単行本（少女漫画）,25.5,182,橋本伊織,18.0
75,30_3,30,単行本（少女漫画）,25.5,182,橋本伊織,2.0
76,30_4,30,単行本（少女漫画）,25.5,182,橋本伊織,26.0
77,31_0,31,単行本（少女漫画）,25.5,182,吉田暖,17.0
78,32_0,32,新書（ノンフィクション）,11.0,173,松本伊織,3.0
79,32_1,32,新書（ノンフィクション）,11.0,173,松本伊織,4.0
80,32_2,32,新書（ノンフィクション）,11.0,173,松本伊織,9.0
81,32_3,32,新書（ノンフィクション）,11.0,173,松本伊織,3.0
82,32_4,32,新書（ノンフィクション）,11.0,173,松本伊織,0.0
83,33_0,33,単行本（少年漫画）,24.7,182,山本暖,3.0
84,34_0,34,文庫（ノベルス）,13.0,148,山崎心春,9.0
85,35_0,35,新書（ノベルス）,11.0,173,藤田湊斗,5.0
86,36_0,36,文庫（古典）,13.0,148,木村花,6.0
87,36_1,36,文庫（古典）,13.0,148,木村花,9.0
88,37_0,37,新書（文芸書）,11.0,173,中島悠人,9.0
89,37_1,37,新書（文芸書）,11.0,173,中島悠人,9.0
90,37_2,37,新書（文芸書）,11.0,173,中島悠人,5.0
91,38_0,38,文庫（ノベルス）,13.0,148,藤田陽翔,9.0
92,38_1,38,文庫（ノベルス）,13.0,148,藤田陽翔,0.0
93,38_2,38,文庫（ノベルス）,13.0,148,藤田陽翔,7.0
94,39_0,39,単行本（少年漫画）,25.3,182,吉田咲良,28.0
95,39_1,39,単行本（少年漫画）,25.3,182,吉田咲良,13.0
96,39_2,39,単行本（少年漫画）,25.3,182,吉田咲良,22.0
97,39_3,39,単行本（少年漫画）,25.3,182,吉田咲良,11.0
98,39_4,39,単行本（少年漫画）,25.3,182,吉田咲良,26.0
99,39_5,39,単行本（少年漫画）,25.3,182,吉田咲良,15.0
